ya_ix,Year,Age_Group,Death_Rate,units,low_age,high_age
1994 15-19 Years,1994,15-19 Years,85.5,Years,15,19
1995 15-19 Years,1995,15-19 Years,82.1,Years,15,19
1996 15-19 Years,1996,15-19 Years,77.5,Years,15,19
1997 15-19 Years,1997,15-19 Years,73.6,Years,15,19
1998 15-19 Years,1998,15-19 Years,69.5,Years,15,19
1999 15-19 Years,1999,15-19 Years,68.6,Years,15,19
2000 15-19 Years,2000,15-19 Years,67.1,Years,15,19
2001 15-19 Years,2001,15-19 Years,66.3,Years,15,19
2002 15-19 Years,2002,15-19 Years,67.0,Years,15,19
2003 15-19 Years,2003,15-19 Years,65.4,Years,15,19
2004 15-19 Years,2004,15-19 Years,64.9,Years,15,19
2005 15-19 Years,2005,15-19 Years,63.8,Years,15,19
2006 15-19 Years,2006,15-19 Years,63.0,Years,15,19
2007 15-19 Years,2007,15-19 Years,60.3,Years,15,19
2008 15-19 Years,2008,15-19 Years,55.9,Years,15,19
2009 15-19 Years,2009,15-19 Years,51.9,Years,15,19
2010 15-19 Years,2010,15-19 Years,49.4,Years,15,19
2011 15-19 Years,2011,15-19 Years,48.9,Years,15,19
2012 15-19 Years,2012,15-19 Years,47.2,Years,15,19
2013 15-19 Years,2013,15-19 Years,44.8,Years,15,19
2014 15-19 Years,2014,15-19 Years,45.5,Years,15,19
2015 15-19 Years,2015,15-19 Years,48.3,Years,15,19
2016 15-19 Years,2016,15-19 Years,51.2,Years,15,19
2017 15-19 Years,2017,15-19 Years,51.5,Years,15,19
